Train Episode,Train Score,50-Episode Average
1,-241.78794014434789,-241.78794014434789
2,-549.3370083792358,-395.56247426179186
3,-475.8604618732548,-422.3284701322795
4,-397.7970256956685,-416.19560902312674
5,-106.96265932356752,-354.3490190832149
6,-110.79650798594014,-313.75693390033575
7,-416.57188947220595,-328.4447846963172
8,-156.01087318686268,-306.8905457576354
9,-406.2634359248661,-317.93197799843875
10,-136.06385427868258,-299.7451656264631
11,-230.42530078770628,-293.44335973203073
12,-711.2845430962036,-328.2634583457118
13,-497.94065768764773,-341.31555060278384
14,-474.09243678994244,-350.79961390186656
15,-448.413565405586,-357.30721066878124
16,-495.6827654708905,-365.95568284391305
17,-143.3338232981573,-352.86027934122154
18,-388.6526287368776,-354.8487431965358
19,-417.40618005360966,-358.14123987322387
20,-462.82386298418453,-363.3753710287719
21,-425.98251494547725,-366.35666359623406
22,-334.157840402954,-364.89308072381226
23,-398.8791248254278,-366.37073481518684
24,-558.8456650144412,-374.39052357348913
25,-407.59513150436413,-375.7187078907241
26,-342.7819850969838,-374.45191086019565
27,-221.32654121844095,-368.780600873464
28,-593.8736753578507,-376.81963924790637
29,-477.36316866202145,-380.2866575035655
30,-172.42698455879727,-373.3580017387399
31,-222.72403010100848,-368.4988413633292
32,-600.7986692838787,-375.75821098584635
33,-594.360166524139,-382.3825126688249
34,-561.7326429118539,-387.65751649950226
35,-263.038928553103,-384.0969854153194
36,-233.03750345683568,-379.9008886942504
37,-258.55745354492086,-376.6213363929172
38,-237.18265116192183,-372.951897307891
39,-179.5790216506589,-367.9936184448851
40,-223.23721189249008,-364.3747082810752
41,-294.56215977571844,-362.6719631955787
42,-417.0732475560093,-363.96723187082705
43,-441.3967901903091,-365.7679192736057
44,-331.62037528478254,-364.9918387284052
45,-511.45050988146505,-368.2464758651398
46,-355.71756865796476,-367.97410831715774
47,-177.6287774993451,-363.92420766145955
48,-215.40894612346818,-360.8301397127514
49,-100.34806704763378,-355.5141790461164
50,-191.41754308857725,-352.2322463269656
51,-151.69585233279142,-350.4304045707345
52,-196.23638047173546,-343.3683920125844
53,-53.21210653021056,-334.91542490572357
54,-203.15015741842953,-331.02248754017876
55,-362.3735380141983,-336.13070511399144
56,-229.44819707966303,-338.5037388958658
57,-376.5822175753547,-337.7039454579289
58,-231.5776643314443,-339.2152812808205
59,-160.13113114947632,-334.2926351853127
60,-82.24323415175375,-333.2162227827741
61,-145.1020934051374,-331.5097586351227
62,-534.5364151925785,-327.9747960770502
63,-250.48402992536518,-323.0256635218046
64,-381.8061049839047,-321.17993688568384
65,-498.03434514367103,-322.1723524804455
66,-280.60175775826656,-317.87073232619304
67,-285.33348723797826,-320.7107256049894
